        -0.0222, -0.0224, -0.0226, -0.0229, -0.0231, -0.0233, -0.0236, -0.0238,
        -0.0241, -0.0243, -0.0245, -0.0248, -0.0250, -0.0253, -0.0256, -0.0258,
        -0.0261, -0.0263, -0.0266, -0.0269, -0.0271, -0.0274, -0.0277, -0.0280,
        -0.0283, -0.0285, -0.0288, -0.0291, -0.0294, -0.0297, -0.0300, -0.0303,
        -0.0306, -0.0309, -0.0312, -0.0316, -0.0319, -0.0322, -0.0325, -0.0328,
        -0.0332, -0.0335, -0.0339, -0.0342, -0.0345, -0.0349, -0.0352, -0.0356,
        -0.0360, -0.0363, -0.0367, -0.0371], device='cuda:0')
tensor([ 0.8711,  0.8799,  0.8888,  0.8977,  0.9068,  0.9160,  0.9252,  0.9346,
         0.9440,  0.9535,  0.9632,  0.9729,  0.9827, -0.0175, -0.0176, -0.0178,
        -0.0180, -0.0182, -0.0184, -0.0185, -0.0187, -0.0189, -0.0191, -0.0193,
        -0.0195, -0.0197, -0.0199, -0.0201, -0.0203, -0.0205, -0.0207, -0.0209,
        -0.0211, -0.0213, -0.0216, -0.0218, -0.0220, -0.0222, -0.0224, -0.0227,
        -0.0229, -0.0231, -0.0234, -0.0236, -0.0238, -0.0241, -0.0243, -0.0246,
        -0.0248, -0.0251, -0.0253, -0.0256, -0.0258, -0.0261, -0.0263, -0.0266,
        -0.0269, -0.0272, -0.0274, -0.0277, -0.0280, -0.0283, -0.0286, -0.0288,
        -0.0291, -0.0294, -0.0297, -0.0300, -0.0303, -0.0306, -0.0309, -0.0313,
        -0.0316, -0.0319, -0.0322, -0.0325, -0.0329, -0.0332, -0.0335, -0.0339,
        -0.0342, -0.0346, -0.0349, -0.0353, -0.0356, -0.0360, -0.0363, -0.0367,
        -0.0371, -0.0375, -0.0378, -0.0382, -0.0386, -0.0390, -0.0394, -0.0398,
        -0.0402, -0.0406, -0.0410, -0.0414], device='cuda:0')
tensor([-1.1892, -1.2012, -1.2134, -1.2256, -1.2380, -1.2505, -1.2631, -1.2759,
        -1.2888, -1.3018, -1.3149, -1.3282, -1.3416, -1.3552, -1.3689, -1.3827,
        -1.3967, -1.4108, -1.4250, -1.4394, -1.4540, -1.4686, -1.4835, -1.4985,
        -1.5136, -1.5289, -1.5443, -1.5599, -1.5757, -1.5916, -1.6077, -1.6239,
        -1.6403, -1.6569, -1.6736, -1.6905, -1.7076, -1.7249, -0.7322, -0.7396,
        -0.7471, -0.7546, -0.7622, -0.7699, -0.7777, -0.7856, -0.7935, -0.8015,
        -0.8096, -0.8178, -0.8260, -0.8344, -0.8428, -0.8513, -0.8599, -0.8686,
        -0.8774, -0.8862, -0.8952, -0.9042, -0.9134, -0.9226, -0.9319, -0.9413,
        -0.9508, -0.9604, -0.9701, -0.9799, -0.9898, -0.9998, -1.0099, -1.0201,
        -1.0304, -0.0308, -0.0311, -0.0314, -0.0317, -0.0320, -0.0323, -0.0327,
        -0.0330, -0.0333, -0.0337, -0.0340, -0.0343, -0.0347, -0.0350, -0.0354,
        -0.0358, -0.0361, -0.0365, -0.0368, -0.0372, -0.0376, -0.0380, -0.0384,
        -0.0387, -0.0391, -0.0395, -0.0399], device='cuda:0')
