Max Steps:   0%|          | 0/1000000 [00:00<?, ?steps/s]/tmp/ipykernel_4818/2492226513.py:22: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
        [-2.2881],
        [-2.2614],
        [-2.2476],
        [-2.2611],
        [-2.3493],
        [-2.3499],
        [-2.2881],
        [-2.2611],
        [-2.3500],
        [-2.2607],
        [-2.3035],
        [-2.2605],
        [-2.2873],
        [-2.3319],
        [-2.3210],
        [-2.3326],
        [-2.3029],
        [-2.3204],
        [-2.3500],
        [-2.2608],
        [-2.2610],
        [-2.2881],
        [-2.3208],
        [-2.3493],
        [-2.3180],
        [-2.3325],
        [-2.3208],
        [-2.3027],
        [-2.2609],
        [-2.2482],
        [-2.3326],
        [-2.3497],
        [-2.3497],
        [-2.3181],
        [-2.3028],
        [-2.2612],
        [-2.3033],
        [-2.2614],
        [-2.3031],
        [-2.2477],
        [-2.3499],
        [-2.3179],
        [-2.3490],
        [-2.3031],
        [-2.3497],
        [-2.3489],
        [-2.2881],
        [-2.2613],
        [-2.3319],
        [-2.3500],
        [-2.2878],
        [-2.2479],
        [-2.2615],
        [-2.3492],
        [-2.3031],
        [-2.3029],
        [-2.3182],
        [-2.2611],
        [-2.2879],
        [-2.3031],
        [-2.2879],
        [-2.3205],
        [-2.3329],
        [-2.3499],
        [-2.3498],
        [-2.2612],
        [-2.3026],
        [-2.3029],
        [-2.3500],
        [-2.2612],
        [-2.2613],
        [-2.3032],
        [-2.3324],
        [-2.3211],
        [-2.3206],
        [-2.3179],
        [-2.2613],
        [-2.3329],
        [-2.3335],
        [-2.2605],
        [-2.2877],
        [-2.3180],
        [-2.3506],
        [-2.3323],
        [-2.2612],
        [-2.3329],
        [-2.3329],
        [-2.2614],
        [-2.3500],
        [-2.3491],
        [-2.3207],
        [-2.2881],
        [-2.2883],
        [-2.3028],
        [-2.2880],
        [-2.3329],
        [-2.3182],
        [-2.2881],
        [-2.2609],
        [-2.3180],
        [-2.3208],
        [-2.3497],
        [-2.3503],
        [-2.2880],
        [-2.2485],
        [-2.2880],
        [-2.3326],
        [-2.2618],
        [-2.2607],
        [-2.2612],
        [-2.3331],
        [-2.3500],
        [-2.3025],
        [-2.3331]], device='cuda:0', grad_fn=<StackBackward0>)
actor loss: -1.612545371055603 - critic loss 0.4683305621147156
tensor([[-2.3164],
        [-2.2886],
        [-2.2466],
        [-2.2619],
        [-2.3168],
        [-2.3343],
        [-2.2883],
        [-2.2621],
        [-2.2611],
        [-2.2620],
        [-2.3498],
        [-2.2889],
        [-2.3038],
        [-2.3485],
        [-2.3482],
        [-2.3167],
        [-2.3502],
        [-2.3504],
        [-2.3479],
        [-2.3211],
        [-2.2470],
        [-2.3338],
        [-2.2883],
        [-2.3342],
        [-2.3485],
        [-2.2609],
        [-2.2466],
        [-2.3481],
        [-2.2879],
        [-2.3213],
        [-2.2616],
        [-2.2889],
        [-2.3344],
        [-2.3041],
        [-2.2885],
        [-2.3501],
        [-2.3212],
        [-2.3210],
        [-2.2622],
        [-2.3342],
        [-2.3171],
        [-2.3210],
        [-2.3483],
        [-2.2620],
        [-2.2880],
        [-2.2465],
        [-2.2463],
        [-2.2619],
        [-2.2607],
        [-2.3336],
        [-2.3210],
        [-2.3169],
        [-2.3339],
        [-2.2620],
        [-2.3342],
        [-2.2464],
        [-2.3206],
        [-2.2619],
        [-2.2465],
        [-2.2620],
        [-2.3038],
        [-2.2882],
        [-2.3342],
        [-2.3511],
        [-2.3488],
        [-2.3505],
        [-2.2461],
        [-2.2463],
        [-2.3339],
        [-2.3037],
        [-2.2612],
        [-2.2618],
        [-2.3036],
        [-2.3501],
        [-2.2886],
        [-2.2617],
        [-2.3482],
        [-2.3207],
        [-2.2886],
        [-2.2468],
        [-2.3169],
        [-2.3483],
        [-2.3037],
        [-2.2888],
        [-2.3480],
        [-2.2468],
        [-2.3040],
        [-2.3043],
        [-2.2612],
        [-2.3169],
        [-2.3167],
        [-2.3477],
        [-2.3340],
        [-2.3498],
        [-2.2460],
        [-2.3501],
        [-2.2883],
        [-2.2603],
        [-2.3214],
        [-2.3041],
        [-2.3488],
        [-2.3037],
        [-2.3169],
        [-2.2620],
        [-2.3037],
        [-2.2470],
        [-2.2467],
        [-2.3209],
        [-2.3036],
        [-2.3503],
        [-2.3209],
        [-2.2610],
        [-2.2467],
        [-2.3505],
        [-2.3335],
        [-2.3210],
        [-2.2622],
        [-2.2609],
        [-2.3339],
        [-2.3167],
        [-2.2880],
        [-2.2887],
        [-2.3167],
        [-2.3214],
        [-2.2882],
        [-2.2620],
        [-2.2610],
        [-2.3216],
        [-2.2466],
        [-2.3165]], device='cuda:0', grad_fn=<StackBackward0>)

Max Steps:   0%|          | 996/1000000 [00:03<54:28, 305.61steps/s]
tensor([[-2.2480],
        [-2.3041],
        [-2.2895],
        [-2.3339],
        [-2.2893],
        [-2.3495],
        [-2.3341],
        [-2.2596],
        [-2.2594],
        [-2.3343],
        [-2.3493],
        [-2.2896],
        [-2.2895],
        [-2.3339],
        [-2.2626],
        [-2.2895],
        [-2.3167],
        [-2.3210],
        [-2.3342],
        [-2.2480],
        [-2.3036],
        [-2.3035],
        [-2.2893],
        [-2.3171],
        [-2.2476],
        [-2.3344],
        [-2.2896],
        [-2.2595],
        [-2.2625],
        [-2.3039],
        [-2.3210],
        [-2.2594],
        [-2.2896],
        [-2.2626],
        [-2.2895],
        [-2.3485],
        [-2.2892],
        [-2.3495],
        [-2.2589],
        [-2.3334],
        [-2.3337],
        [-2.3216],
        [-2.2890],
        [-2.3340],
        [-2.3033],
        [-2.2897],
        [-2.2478],
        [-2.2598],
        [-2.2478],
        [-2.3033],
        [-2.2478],
        [-2.2626],
        [-2.3031],
        [-2.2626],
        [-2.3339],
        [-2.3495],
        [-2.2593],
        [-2.3493],
        [-2.3342],
        [-2.3033],
        [-2.2891],
        [-2.2624],
        [-2.2898],
        [-2.2474],
        [-2.3495],
        [-2.3343],
        [-2.3346],
        [-2.3496],
        [-2.2894],
        [-2.3347],
        [-2.3212],
        [-2.3476],
        [-2.2897],
        [-2.2589],
        [-2.2625],
        [-2.3498],
        [-2.3217],
        [-2.3210],
        [-2.2594],
        [-2.2898],
        [-2.3210],
        [-2.3496],
        [-2.3034],
        [-2.3480],
        [-2.2895],
        [-2.3493],
        [-2.2896],
        [-2.3497],
        [-2.2594],
        [-2.3166],
        [-2.3339],
        [-2.3212],
        [-2.3171],
        [-2.3034],
        [-2.2624],
        [-2.3214],
        [-2.2896],
        [-2.3475],
        [-2.2894],
        [-2.2476],
        [-2.3039],
        [-2.3167],
        [-2.3167],
        [-2.2593],
        [-2.2471],
        [-2.2894],
        [-2.3496],
        [-2.2895],
        [-2.3215],
        [-2.2892],
        [-2.2627],
        [-2.3482],
        [-2.3487],
        [-2.3498],
        [-2.3478],
        [-2.2594],
        [-2.3341],
        [-2.3212],
        [-2.3034],
        [-2.3212],
        [-2.3213],
        [-2.2479],
        [-2.2627],
        [-2.2482],
        [-2.3483],
        [-2.2626],
        [-2.3339],
        [-2.3172],
        [-2.3170],
        [-2.2592]], device='cuda:0', grad_fn=<StackBackward0>)
actor loss: -3.149207592010498 - critic loss 1.14804208278656
tensor([[-2.3458],
        [-2.2613],
        [-2.3349],
        [-2.2598],
        [-2.2468],
        [-2.3210],
        [-2.2615],
        [-2.3149],
        [-2.3027],
        [-2.3461],
        [-2.2471],
        [-2.3359],
        [-2.2474],
        [-2.2592],
        [-2.2589],
        [-2.3351],
        [-2.3219],
        [-2.3029],
        [-2.2471],
        [-2.2597],
        [-2.3148],
        [-2.3213],
        [-2.2612],
        [-2.3148],
        [-2.3151],
        [-2.3461],
        [-2.3029],
        [-2.3210],
        [-2.3353],
        [-2.2470],
        [-2.3029],
        [-2.2595],
        [-2.3356],
        [-2.3493],
        [-2.3354],
        [-2.2471],
        [-2.2612],
        [-2.2611],
        [-2.2600],
        [-2.3215],
        [-2.3462],
        [-2.3359],
        [-2.3025],
        [-2.3219],
        [-2.3209],
        [-2.3150],
        [-2.2936],
        [-2.2942],
        [-2.2594],
        [-2.3468],
        [-2.3032],
        [-2.3356],
        [-2.2466],
        [-2.3496],
        [-2.3460],
        [-2.3460],
        [-2.2598],
        [-2.2613],
        [-2.3492],
        [-2.3463],
        [-2.3461],
        [-2.2599],
        [-2.3148],
        [-2.3462],
        [-2.3025],
        [-2.2614],
        [-2.3146],
        [-2.3494],
        [-2.2597],
        [-2.3495],
        [-2.3148],
        [-2.3351],
        [-2.3149],
        [-2.3029],
        [-2.2617],
        [-2.2471],
        [-2.3148],
        [-2.2599],
        [-2.3355],
        [-2.2615],
        [-2.3029],
        [-2.2944],
        [-2.2943],
        [-2.3350],
        [-2.3024],
        [-2.2472],
        [-2.2613],
        [-2.2472],
        [-2.3023],
        [-2.2615],
        [-2.3212],
        [-2.2615],
        [-2.3033],
        [-2.3211],
        [-2.2936],
        [-2.3353],
        [-2.3034],
        [-2.3150],
        [-2.2596],
        [-2.3488],
        [-2.2610],
        [-2.3461],
        [-2.2596],
        [-2.3024],
        [-2.3496],
        [-2.3353],
        [-2.3152],
        [-2.3356],
        [-2.2471],
        [-2.3353],
        [-2.2936],
        [-2.2598],
        [-2.3454],
        [-2.2597],
        [-2.3146],
        [-2.2468],
        [-2.2938],
        [-2.3033],
        [-2.2611],
        [-2.2941],
        [-2.3149],
        [-2.2937],
        [-2.2940],
        [-2.3463],
        [-2.3356],
        [-2.3462],
        [-2.2470],
        [-2.2612],
        [-2.2600],
        [-2.3035]], device='cuda:0', grad_fn=<StackBackward0>)
actor loss: -1.5646543502807617 - critic loss 0.2868715524673462
tensor([[-2.3483],
        [-2.2604],
        [-2.3149],
        [-2.2936],
        [-2.3206],
        [-2.3205],
        [-2.3461],
        [-2.3203],
        [-2.3362],
        [-2.3147],
        [-2.2603],
        [-2.2606],
        [-2.2607],
        [-2.2931],
        [-2.3467],
        [-2.3361],
        [-2.3469],
        [-2.2621],
        [-2.3211],
        [-2.3469],
        [-2.2471],
        [-2.3205],
        [-2.3147],
        [-2.3356],
        [-2.2607],
        [-2.3480],
        [-2.3148],
        [-2.2934],
        [-2.2606],
        [-2.3484],
        [-2.3146],
        [-2.2473],
        [-2.2934],
        [-2.2473],
        [-2.3154],
        [-2.3480],
        [-2.3035],
        [-2.3206],
        [-2.2935],
        [-2.3041],
        [-2.2467],
        [-2.2469],
        [-2.3359],
        [-2.2604],
        [-2.3031],
        [-2.3212],
        [-2.3147],
        [-2.3206],
        [-2.2602],
        [-2.3150],
        [-2.2598],
        [-2.3468],
        [-2.3210],
        [-2.3481],
        [-2.2622],
        [-2.3359],
        [-2.2619],
        [-2.3462],
        [-2.2605],
        [-2.2932],
        [-2.2608],
        [-2.3151],
        [-2.3149],
        [-2.3359],
        [-2.2622],
        [-2.3357],
        [-2.2621],
        [-2.3148],
        [-2.2604],
        [-2.2934],
        [-2.3463],
        [-2.2601],
        [-2.2601],
        [-2.3480],
        [-2.3462],
        [-2.2469],
        [-2.3149],
        [-2.2467],
        [-2.2601],
        [-2.2618],
        [-2.2470],
        [-2.3484],
        [-2.2604],
        [-2.2932],
        [-2.3469],
        [-2.3209],
        [-2.3153],
        [-2.2464],
        [-2.3153],
        [-2.2603],
        [-2.2471],
        [-2.3033],
        [-2.2935],
        [-2.2937],
        [-2.2470],
        [-2.2936],
        [-2.3207],
        [-2.2601],
        [-2.3033],
        [-2.3485],
        [-2.3206],
        [-2.3354],
        [-2.2603],
        [-2.2473],
        [-2.2603],
        [-2.2465],
        [-2.3461],
        [-2.3208],
        [-2.2603],
        [-2.3356],
        [-2.2465],
        [-2.2620],
        [-2.3039],
        [-2.3457],
        [-2.3212],
        [-2.2934],
        [-2.3367],
        [-2.3480],
        [-2.3459],
        [-2.3468],
        [-2.2468],
        [-2.2468],
        [-2.2598],
        [-2.3209],
        [-2.3150],
        [-2.3144],
        [-2.3462],
        [-2.3479],
        [-2.3358],
        [-2.3034]], device='cuda:0', grad_fn=<StackBackward0>)
actor loss: -2.229048252105713 - critic loss 0.7140341997146606
tensor([[-2.2604],
        [-2.2934],
        [-2.2603],
        [-2.3017],
        [-2.3349],
        [-2.2601],
        [-2.2630],
        [-2.2482],
        [-2.3350],
        [-2.3473],
        [-2.3475],
        [-2.3212],
        [-2.2603],
        [-2.3157],
        [-2.3348],
        [-2.2476],
        [-2.3157],
        [-2.3205],
        [-2.3205],
        [-2.3477],
        [-2.2631],
        [-2.3462],
        [-2.3475],
        [-2.2600],
        [-2.3208],
        [-2.3012],
        [-2.2478],
        [-2.3020],
        [-2.2599],
        [-2.2931],
        [-2.3150],
        [-2.3463],
        [-2.2635],
        [-2.3462],
        [-2.3016],
        [-2.3465],
        [-2.2480],
        [-2.3156],
        [-2.3209],
        [-2.3353],
        [-2.2602],
        [-2.2936],
        [-2.3478],
        [-2.2629],
        [-2.3469],
        [-2.3474],
        [-2.2480],
        [-2.3159],
        [-2.2480],
        [-2.3019],
        [-2.3022],
        [-2.3211],
        [-2.3023],
        [-2.3476],
        [-2.3155],
        [-2.2603],
        [-2.2629],
        [-2.3158],
        [-2.3150],
        [-2.2936],
        [-2.2479],
        [-2.3159],
        [-2.2623],
        [-2.2935],
        [-2.3156],
        [-2.2936],
        [-2.3353],
        [-2.3352],
        [-2.2600],
        [-2.2937],
        [-2.2479],
        [-2.3476],
        [-2.3016],
        [-2.3156],
        [-2.3156],
        [-2.3476],
        [-2.2627],
        [-2.3350],
        [-2.2479],
        [-2.2475],
        [-2.3475],
        [-2.3014],
        [-2.2481],
        [-2.3473],
        [-2.3350],
        [-2.3155],
        [-2.3461],
        [-2.2630],
        [-2.3016],
        [-2.2937],
        [-2.3462],
        [-2.2602],
        [-2.3353],
        [-2.2933],
        [-2.3470],
        [-2.3157],
        [-2.3159],
        [-2.2623],
        [-2.2625],
        [-2.2630],
        [-2.3015],
        [-2.3462],
        [-2.2939],
        [-2.2937],
        [-2.2479],
        [-2.2632],
        [-2.2901],
        [-2.3030],
        [-2.3018],
        [-2.3343],
        [-2.2629],
        [-2.3156],
        [-2.2603],
        [-2.2629],
        [-2.2934],
        [-2.2629],
        [-2.2603],
        [-2.3463],
        [-2.2629],
        [-2.3015],
        [-2.2934],
        [-2.3473],
        [-2.3216],
        [-2.2602],
        [-2.3018],
        [-2.3467],
        [-2.3200],
        [-2.3154],
        [-2.3474],
        [-2.3016]], device='cuda:0', grad_fn=<StackBackward0>)

Max Steps:   0%|          | 1523/1000000 [00:05<55:35, 299.33steps/s]
tensor([[-2.3193],
        [-2.2638],
        [-2.2933],
        [-2.3194],
        [-2.2940],
        [-2.2476],
        [-2.2600],
        [-2.3021],
        [-2.2476],
        [-2.2600],
        [-2.2634],
        [-2.3025],
        [-2.3025],
        [-2.2476],
        [-2.3169],
        [-2.2477],
        [-2.2599],
        [-2.2473],
        [-2.2599],
        [-2.2602],
        [-2.2941],
        [-2.2640],
        [-2.2939],
        [-2.2935],
        [-2.3194],
        [-2.3021],
        [-2.3341],
        [-2.2479],
        [-2.3477],
        [-2.3201],
        [-2.2475],
        [-2.3023],
        [-2.2599],
        [-2.2479],
        [-2.2643],
        [-2.3025],
        [-2.2597],
        [-2.3458],
        [-2.2597],
        [-2.2476],
        [-2.3343],
        [-2.3475],
        [-2.2602],
        [-2.2472],
        [-2.2639],
        [-2.2602],
        [-2.2477],
        [-2.3340],
        [-2.3167],
        [-2.3197],
        [-2.3197],
        [-2.2603],
        [-2.2601],
        [-2.2643],
        [-2.2642],
        [-2.3171],
        [-2.3347],
        [-2.3194],
        [-2.2476],
        [-2.3023],
        [-2.3165],
        [-2.2596],
        [-2.3347],
        [-2.2484],
        [-2.2632],
        [-2.3027],
        [-2.2633],
        [-2.3173],
        [-2.2602],
        [-2.3480],
        [-2.3343],
        [-2.3164],
        [-2.3475],
        [-2.3025],
        [-2.3340],
        [-2.3458],
        [-2.3474],
        [-2.2479],
        [-2.2937],
        [-2.3194],
        [-2.3193],
        [-2.2479],
        [-2.3026],
        [-2.3194],
        [-2.2638],
        [-2.3346],
        [-2.3347],
        [-2.3026],
        [-2.3199],
        [-2.2473],
        [-2.3199],
        [-2.3167],
        [-2.3476],
        [-2.2599],
        [-2.3454],
        [-2.2601],
        [-2.3461],
        [-2.3030],
        [-2.3464],
        [-2.3458],
        [-2.2629],
        [-2.2600],
        [-2.2472],
        [-2.3023],
        [-2.3341],
        [-2.3165],
        [-2.3025],
        [-2.3167],
        [-2.3475],
        [-2.2938],
        [-2.2938],
        [-2.3457],
        [-2.2640],
        [-2.2600],
        [-2.3167],
        [-2.2477],
        [-2.2939],
        [-2.3195],
        [-2.3342],
        [-2.3460],
        [-2.2599],
        [-2.3197],
        [-2.3344],
        [-2.2597],
        [-2.3200],
        [-2.3199],
        [-2.3344],
        [-2.3451],
        [-2.3167],
        [-2.2638]], device='cuda:0', grad_fn=<StackBackward0>)
actor loss: -2.524627447128296 - critic loss 0.7898247241973877
tensor([[-2.3205],
        [-2.3342],
        [-2.2637],
        [-2.3344],
        [-2.2489],
        [-2.2625],
        [-2.2484],
        [-2.3208],
        [-2.2625],
        [-2.2637],
        [-2.3459],
        [-2.3446],
        [-2.2924],
        [-2.2490],
        [-2.3448],
        [-2.3457],
        [-2.2490],
        [-2.3445],
        [-2.2627],
        [-2.3342],
        [-2.3340],
        [-2.3457],
        [-2.2489],
        [-2.2627],
        [-2.3029],
        [-2.2488],
        [-2.3207],
        [-2.2638],
        [-2.2486],
        [-2.2923],
        [-2.3033],
        [-2.2485],
        [-2.2496],
        [-2.3211],
        [-2.2920],
        [-2.2484],
        [-2.2921],
        [-2.3153],
        [-2.2922],
        [-2.3463],
        [-2.3336],
        [-2.3209],
        [-2.3448],
        [-2.2628],
        [-2.3030],
        [-2.3344],
        [-2.3343],
        [-2.2923],
        [-2.3160],
        [-2.3447],
        [-2.3030],
        [-2.3206],
        [-2.3457],
        [-2.2922],
        [-2.3029],
        [-2.3449],
        [-2.2630],
        [-2.3207],
        [-2.3344],
        [-2.3207],
        [-2.3210],
        [-2.2637],
        [-2.2638],
        [-2.2624],
        [-2.2625],
        [-2.3339],
        [-2.3204],
        [-2.3203],
        [-2.3445],
        [-2.3451],
        [-2.3155],
        [-2.3160],
        [-2.3153],
        [-2.3205],
        [-2.3344],
        [-2.3460],
        [-2.2484],
        [-2.3029],
        [-2.2638],
        [-2.2637],
        [-2.3206],
        [-2.2642],
        [-2.2625],
        [-2.3029],
        [-2.3345],
        [-2.2627],
        [-2.2490],
        [-2.2638],
        [-2.2923],
        [-2.3447],
        [-2.2923],
        [-2.3445],
        [-2.3342],
        [-2.2626],
        [-2.3207],
        [-2.3209],
        [-2.2628],
        [-2.3456],
        [-2.2639],
        [-2.2486],
        [-2.3033],
        [-2.2921],
        [-2.3202],
        [-2.3159],
        [-2.3029],
        [-2.2483],
        [-2.2620],
        [-2.3153],
        [-2.2632],
        [-2.2917],
        [-2.3033],
        [-2.3459],
        [-2.2921],
        [-2.2486],
        [-2.2639],
        [-2.3343],
        [-2.3031],
        [-2.3457],
        [-2.3445],
        [-2.2627],
        [-2.3445],
        [-2.3343],
        [-2.3157],
        [-2.2921],
        [-2.3456],
        [-2.3205],
        [-2.3205],
        [-2.3159],
        [-2.3162],
        [-2.2625]], device='cuda:0', grad_fn=<StackBackward0>)
actor loss: -2.955662488937378 - critic loss 1.006948471069336
tensor([[-2.3226],
        [-2.2637],
        [-2.2496],
        [-2.3341],
        [-2.2634],
        [-2.2494],
        [-2.3446],
        [-2.3219],
        [-2.3449],
        [-2.3346],
        [-2.3450],
        [-2.3346],
        [-2.2635],
        [-2.3448],
        [-2.3348],
        [-2.3341],
        [-2.2492],
        [-2.2919],
        [-2.3220],
        [-2.2637],
        [-2.3222],
        [-2.3025],
        [-2.3023],
        [-2.3223],
        [-2.3149],
        [-2.3223],
        [-2.2635],
        [-2.3150],
        [-2.2633],
        [-2.3439],
        [-2.3148],
        [-2.3024],
        [-2.3026],
        [-2.3146],
        [-2.2634],
        [-2.3029],
        [-2.3025],
        [-2.2493],
        [-2.3343],
        [-2.3437],
        [-2.3226],
        [-2.2928],
        [-2.3346],
        [-2.3148],
        [-2.2495],
        [-2.2633],
        [-2.2919],
        [-2.2919],
        [-2.3226],
        [-2.2640],
        [-2.2923],
        [-2.3227],
        [-2.2633],
        [-2.3147],
        [-2.3443],
        [-2.3143],
        [-2.3030],
        [-2.2496],
        [-2.2641],
        [-2.2916],
        [-2.3340],
        [-2.2634],
        [-2.2629],
        [-2.3436],
        [-2.3035],
        [-2.3336],
        [-2.3442],
        [-2.2920],
        [-2.2640],
        [-2.3030],
        [-2.3429],
        [-2.3447],
        [-2.3146],
        [-2.3145],
        [-2.3027],
        [-2.3031],
        [-2.3144],
        [-2.3224],
        [-2.2924],
        [-2.2495],
        [-2.2638],
        [-2.3224],
        [-2.3225],
        [-2.3028],
        [-2.3447],
        [-2.2921],
        [-2.3145],
        [-2.2636],
        [-2.3448],
        [-2.2922],
        [-2.3148],
        [-2.2495],
        [-2.3450],
        [-2.3437],
        [-2.3223],
        [-2.3448],
        [-2.2497],
        [-2.2638],
        [-2.3025],
        [-2.3024],
        [-2.3446],
        [-2.2636],
        [-2.3148],
        [-2.2922],
        [-2.2634],
        [-2.3146],
        [-2.2920],
        [-2.2635],
        [-2.3148],
        [-2.3021],
        [-2.3336],
        [-2.3445],
        [-2.3446],
        [-2.3450],
        [-2.2497],
        [-2.3024],
        [-2.3027],
        [-2.2638],
        [-2.3023],
        [-2.3447],
        [-2.3023],
        [-2.3346],
        [-2.2922],
        [-2.3345],
        [-2.2635],
        [-2.3222],
        [-2.3147],
        [-2.3448],
        [-2.3152],
        [-2.3347]], device='cuda:0', grad_fn=<StackBackward0>)
actor loss: -1.8930652141571045 - critic loss 0.40511277318000793
tensor([[-2.2623],
        [-2.3351],
        [-2.3349],
        [-2.3455],
        [-2.3158],
        [-2.3158],
        [-2.3158],
        [-2.3224],
        [-2.2623],
        [-2.3415],
        [-2.3418],
        [-2.2620],
        [-2.2635],
        [-2.2495],
        [-2.2624],
        [-2.3042],
        [-2.3043],
        [-2.3040],
        [-2.3038],
        [-2.3418],
        [-2.3457],
        [-2.3346],
        [-2.3041],
        [-2.3418],
        [-2.2918],
        [-2.3226],
        [-2.3157],
        [-2.3159],
        [-2.2921],
        [-2.2491],
        [-2.3455],
        [-2.2624],
        [-2.3455],
        [-2.2624],
        [-2.3454],
        [-2.2623],
        [-2.2636],
        [-2.3043],
        [-2.2485],
        [-2.3045],
        [-2.2634],
        [-2.3225],
        [-2.2491],
        [-2.2488],
        [-2.2921],
        [-2.3354],
        [-2.3424],
        [-2.2917],
        [-2.2619],
        [-2.2624],
        [-2.2623],
        [-2.3341],
        [-2.3455],
        [-2.2486],
        [-2.2625],
        [-2.3228],
        [-2.3041],
        [-2.2923],
        [-2.3159],
        [-2.3419],
        [-2.2636],
        [-2.2624],
        [-2.3418],
        [-2.3038],
        [-2.2635],
        [-2.3422],
        [-2.2489],
        [-2.3421],
        [-2.2486],
        [-2.2924],
        [-2.3418],
        [-2.2625],
        [-2.2636],
        [-2.2485],
        [-2.3455],
        [-2.2487],
        [-2.2624],
        [-2.2635],
        [-2.3158],
        [-2.3234],
        [-2.3417],
        [-2.3452],
        [-2.3457],
        [-2.3036],
        [-2.2625],
        [-2.2623],
        [-2.3341],
        [-2.3163],
        [-2.3226],
        [-2.2625],
        [-2.3157],
        [-2.2638],
        [-2.3229],
        [-2.3159],
        [-2.3419],
        [-2.3159],
        [-2.3040],
        [-2.3227],
        [-2.3157],
        [-2.3345],
        [-2.3344],
        [-2.3041],
        [-2.2919],
        [-2.3425],
        [-2.3419],
        [-2.2923],
        [-2.2623],
        [-2.3414],
        [-2.3418],
        [-2.3157],
        [-2.2488],
        [-2.3225],
        [-2.3455],
        [-2.3456],
        [-2.3450],
        [-2.3417],
        [-2.3452],
        [-2.2919],
        [-2.2924],
        [-2.3232],
        [-2.2921],
        [-2.3231],
        [-2.2921],
        [-2.3457],
        [-2.2489],
        [-2.3156],
        [-2.3226],
        [-2.3416],
        [-2.2623],
        [-2.2624]], device='cuda:0', grad_fn=<StackBackward0>)
actor loss: -3.0864224433898926 - critic loss 0.9990289807319641
tensor([[-2.2485],
        [-2.2654],
        [-2.3222],
        [-2.3161],
        [-2.2614],
        [-2.2487],
        [-2.2916],
        [-2.2655],
        [-2.3328],
        [-2.3165],
        [-2.2613],
        [-2.2655],
        [-2.3330],
        [-2.3040],
        [-2.3324],
        [-2.2485],
        [-2.3440],
        [-2.3333],
        [-2.3163],
        [-2.3034],
        [-2.2614],
        [-2.3223],
